scenario,table_hand_index,base_deal_index,seat_order,bot_names_by_role,net_chips_by_role,net_bb_by_role
current_vs_2x_nit,168,8,"[0, 1, 2]","[""policy_current"", ""nit"", ""nit""]","[-1.0, 3.0, -2.0]","[-0.5, 1.5, -1.0]"
current_vs_2x_nit,169,8,"[0, 2, 1]","[""policy_current"", ""nit"", ""nit""]","[-1.0, 3.0, -2.0]","[-0.5, 1.5, -1.0]"
current_vs_2x_nit,170,8,"[1, 0, 2]","[""nit"", ""policy_current"", ""nit""]","[-2.0, 4.0, -2.0]","[-1.0, 2.0, -1.0]"
current_vs_2x_nit,171,8,"[1, 2, 0]","[""nit"", ""nit"", ""policy_current""]","[-2.0, 2.0, 0.0]","[-1.0, 1.0, 0.0]"
current_vs_2x_nit,172,8,"[2, 0, 1]","[""nit"", ""policy_current"", ""nit""]","[-2.0, 4.0, -2.0]","[-1.0, 2.0, -1.0]"
current_vs_2x_nit,173,8,"[2, 1, 0]","[""nit"", ""nit"", ""policy_current""]","[-2.0, 2.0, 0.0]","[-1.0, 1.0, 0.0]"
current_vs_2x_nit,174,9,"[0, 1, 2]","[""policy_current"", ""nit"", ""nit""]","[102.0, -2.0, -100.0]","[51.0, -1.0, -50.0]"
current_vs_2x_nit,175,9,"[0, 2, 1]","[""policy_current"", ""nit"", ""nit""]","[102.0, -2.0, -100.0]","[51.0, -1.0, -50.0]"
current_vs_2x_nit,176,9,"[1, 0, 2]","[""nit"", ""policy_current"", ""nit""]","[-1.0, -14.0, 15.0]","[-0.5, -7.0, 7.5]"
current_vs_2x_nit,177,9,"[1, 2, 0]","[""nit"", ""nit"", ""policy_current""]","[-1.0, -2.0, 3.0]","[-0.5, -1.0, 1.5]"
current_vs_2x_nit,178,9,"[2, 0, 1]","[""nit"", ""policy_current"", ""nit""]","[-1.0, -14.0, 15.0]","[-0.5, -7.0, 7.5]"
current_vs_2x_nit,179,9,"[2, 1, 0]","[""nit"", ""nit"", ""policy_current""]","[-1.0, -2.0, 3.0]","[-0.5, -1.0, 1.5]"
current_vs_2x_aggro,180,0,"[0, 1, 2]","[""policy_current"", ""aggro"", ""aggro""]","[-1.0, -100.0, 101.0]","[-0.5, -50.0, 50.5]"
current_vs_2x_aggro,181,0,"[0, 2, 1]","[""policy_current"", ""aggro"", ""aggro""]","[-1.0, -100.0, 101.0]","[-0.5, -50.0, 50.5]"
current_vs_2x_aggro,182,0,"[1, 0, 2]","[""aggro"", ""policy_current"", ""aggro""]","[102.0, -2.0, -100.0]","[51.0, -1.0, -50.0]"
current_vs_2x_aggro,183,0,"[1, 2, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-14.0, 28.0, -14.0]","[-7.0, 14.0, -7.0]"
current_vs_2x_aggro,184,0,"[2, 0, 1]","[""aggro"", ""policy_current"", ""aggro""]","[102.0, -2.0, -100.0]","[51.0, -1.0, -50.0]"
current_vs_2x_aggro,185,0,"[2, 1, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-14.0, 28.0, -14.0]","[-7.0, 14.0, -7.0]"
current_vs_2x_aggro,186,1,"[0, 1, 2]","[""policy_current"", ""aggro"", ""aggro""]","[-1.0, -44.0, 45.0]","[-0.5, -22.0, 22.5]"
current_vs_2x_aggro,187,1,"[0, 2, 1]","[""policy_current"", ""aggro"", ""aggro""]","[-1.0, -44.0, 45.0]","[-0.5, -22.0, 22.5]"
current_vs_2x_aggro,188,1,"[1, 0, 2]","[""aggro"", ""policy_current"", ""aggro""]","[-26.0, 52.0, -26.0]","[-13.0, 26.0, -13.0]"
current_vs_2x_aggro,189,1,"[1, 2, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-32.0, 32.0, 0.0]","[-16.0, 16.0, 0.0]"
current_vs_2x_aggro,190,1,"[2, 0, 1]","[""aggro"", ""policy_current"", ""aggro""]","[-26.0, 52.0, -26.0]","[-13.0, 26.0, -13.0]"
current_vs_2x_aggro,191,1,"[2, 1, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-32.0, 32.0, 0.0]","[-16.0, 16.0, 0.0]"
current_vs_2x_aggro,192,2,"[0, 1, 2]","[""policy_current"", ""aggro"", ""aggro""]","[-1.0, 57.0, -56.0]","[-0.5, 28.5, -28.0]"
current_vs_2x_aggro,193,2,"[0, 2, 1]","[""policy_current"", ""aggro"", ""aggro""]","[-1.0, 57.0, -56.0]","[-0.5, 28.5, -28.0]"
current_vs_2x_aggro,194,2,"[1, 0, 2]","[""aggro"", ""policy_current"", ""aggro""]","[40.0, -14.0, -26.0]","[20.0, -7.0, -13.0]"
current_vs_2x_aggro,195,2,"[1, 2, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-26.0, 26.0, 0.0]","[-13.0, 13.0, 0.0]"
current_vs_2x_aggro,196,2,"[2, 0, 1]","[""aggro"", ""policy_current"", ""aggro""]","[40.0, -14.0, -26.0]","[20.0, -7.0, -13.0]"
current_vs_2x_aggro,197,2,"[2, 1, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-26.0, 26.0, 0.0]","[-13.0, 13.0, 0.0]"
current_vs_2x_aggro,198,3,"[0, 1, 2]","[""policy_current"", ""aggro"", ""aggro""]","[-100.0, 108.0, -8.0]","[-50.0, 54.0, -4.0]"
current_vs_2x_aggro,199,3,"[0, 2, 1]","[""policy_current"", ""aggro"", ""aggro""]","[-100.0, 108.0, -8.0]","[-50.0, 54.0, -4.0]"
current_vs_2x_aggro,200,3,"[1, 0, 2]","[""aggro"", ""policy_current"", ""aggro""]","[-14.0, 22.0, -8.0]","[-7.0, 11.0, -4.0]"
current_vs_2x_aggro,201,3,"[1, 2, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-26.0, 126.0, -100.0]","[-13.0, 63.0, -50.0]"
current_vs_2x_aggro,202,3,"[2, 0, 1]","[""aggro"", ""policy_current"", ""aggro""]","[-14.0, 22.0, -8.0]","[-7.0, 11.0, -4.0]"
current_vs_2x_aggro,203,3,"[2, 1, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-26.0, 126.0, -100.0]","[-13.0, 63.0, -50.0]"
current_vs_2x_aggro,204,4,"[0, 1, 2]","[""policy_current"", ""aggro"", ""aggro""]","[-1.0, -26.0, 27.0]","[-0.5, -13.0, 13.5]"
current_vs_2x_aggro,205,4,"[0, 2, 1]","[""policy_current"", ""aggro"", ""aggro""]","[-1.0, -26.0, 27.0]","[-0.5, -13.0, 13.5]"
current_vs_2x_aggro,206,4,"[1, 0, 2]","[""aggro"", ""policy_current"", ""aggro""]","[-26.0, -2.0, 28.0]","[-13.0, -1.0, 14.0]"
current_vs_2x_aggro,207,4,"[1, 2, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-20.0, 22.0, -2.0]","[-10.0, 11.0, -1.0]"
current_vs_2x_aggro,208,4,"[2, 0, 1]","[""aggro"", ""policy_current"", ""aggro""]","[-26.0, -2.0, 28.0]","[-13.0, -1.0, 14.0]"
current_vs_2x_aggro,209,4,"[2, 1, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-20.0, 22.0, -2.0]","[-10.0, 11.0, -1.0]"
current_vs_2x_aggro,210,5,"[0, 1, 2]","[""policy_current"", ""aggro"", ""aggro""]","[4.0, -2.0, -2.0]","[2.0, -1.0, -1.0]"
current_vs_2x_aggro,211,5,"[0, 2, 1]","[""policy_current"", ""aggro"", ""aggro""]","[4.0, -2.0, -2.0]","[2.0, -1.0, -1.0]"
current_vs_2x_aggro,212,5,"[1, 0, 2]","[""aggro"", ""policy_current"", ""aggro""]","[16.0, -14.0, -2.0]","[8.0, -7.0, -1.0]"
current_vs_2x_aggro,213,5,"[1, 2, 0]","[""aggro"", ""aggro"", ""policy_current""]","[26.0, -26.0, 0.0]","[13.0, -13.0, 0.0]"
current_vs_2x_aggro,214,5,"[2, 0, 1]","[""aggro"", ""policy_current"", ""aggro""]","[16.0, -14.0, -2.0]","[8.0, -7.0, -1.0]"
current_vs_2x_aggro,215,5,"[2, 1, 0]","[""aggro"", ""aggro"", ""policy_current""]","[26.0, -26.0, 0.0]","[13.0, -13.0, 0.0]"
current_vs_2x_aggro,216,6,"[0, 1, 2]","[""policy_current"", ""aggro"", ""aggro""]","[-1.0, 101.0, -100.0]","[-0.5, 50.5, -50.0]"
current_vs_2x_aggro,217,6,"[0, 2, 1]","[""policy_current"", ""aggro"", ""aggro""]","[-1.0, 101.0, -100.0]","[-0.5, 50.5, -50.0]"
current_vs_2x_aggro,218,6,"[1, 0, 2]","[""aggro"", ""policy_current"", ""aggro""]","[-98.0, -20.0, 118.0]","[-49.0, -10.0, 59.0]"
current_vs_2x_aggro,219,6,"[1, 2, 0]","[""aggro"", ""aggro"", ""policy_current""]","[20.0, -20.0, 0.0]","[10.0, -10.0, 0.0]"
current_vs_2x_aggro,220,6,"[2, 0, 1]","[""aggro"", ""policy_current"", ""aggro""]","[-98.0, -20.0, 118.0]","[-49.0, -10.0, 59.0]"
current_vs_2x_aggro,221,6,"[2, 1, 0]","[""aggro"", ""aggro"", ""policy_current""]","[20.0, -20.0, 0.0]","[10.0, -10.0, 0.0]"
current_vs_2x_aggro,222,7,"[0, 1, 2]","[""policy_current"", ""aggro"", ""aggro""]","[-1.0, -2.0, 3.0]","[-0.5, -1.0, 1.5]"
current_vs_2x_aggro,223,7,"[0, 2, 1]","[""policy_current"", ""aggro"", ""aggro""]","[-1.0, -2.0, 3.0]","[-0.5, -1.0, 1.5]"
current_vs_2x_aggro,224,7,"[1, 0, 2]","[""aggro"", ""policy_current"", ""aggro""]","[-32.0, -2.0, 34.0]","[-16.0, -1.0, 17.0]"
current_vs_2x_aggro,225,7,"[1, 2, 0]","[""aggro"", ""aggro"", ""policy_current""]","[2.0, -2.0, 0.0]","[1.0, -1.0, 0.0]"
current_vs_2x_aggro,226,7,"[2, 0, 1]","[""aggro"", ""policy_current"", ""aggro""]","[-32.0, -2.0, 34.0]","[-16.0, -1.0, 17.0]"
current_vs_2x_aggro,227,7,"[2, 1, 0]","[""aggro"", ""aggro"", ""policy_current""]","[2.0, -2.0, 0.0]","[1.0, -1.0, 0.0]"
current_vs_2x_aggro,228,8,"[0, 1, 2]","[""policy_current"", ""aggro"", ""aggro""]","[-100.0, 108.0, -8.0]","[-50.0, 54.0, -4.0]"
current_vs_2x_aggro,229,8,"[0, 2, 1]","[""policy_current"", ""aggro"", ""aggro""]","[-100.0, 108.0, -8.0]","[-50.0, 54.0, -4.0]"
current_vs_2x_aggro,230,8,"[1, 0, 2]","[""aggro"", ""policy_current"", ""aggro""]","[-68.0, -26.0, 94.0]","[-34.0, -13.0, 47.0]"
current_vs_2x_aggro,231,8,"[1, 2, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-1.0, -100.0, 101.0]","[-0.5, -50.0, 50.5]"
current_vs_2x_aggro,232,8,"[2, 0, 1]","[""aggro"", ""policy_current"", ""aggro""]","[-68.0, -26.0, 94.0]","[-34.0, -13.0, 47.0]"
current_vs_2x_aggro,233,8,"[2, 1, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-1.0, -100.0, 101.0]","[-0.5, -50.0, 50.5]"
current_vs_2x_aggro,234,9,"[0, 1, 2]","[""policy_current"", ""aggro"", ""aggro""]","[-14.0, 40.0, -26.0]","[-7.0, 20.0, -13.0]"
current_vs_2x_aggro,235,9,"[0, 2, 1]","[""policy_current"", ""aggro"", ""aggro""]","[-14.0, 40.0, -26.0]","[-7.0, 20.0, -13.0]"
current_vs_2x_aggro,236,9,"[1, 0, 2]","[""aggro"", ""policy_current"", ""aggro""]","[46.0, -20.0, -26.0]","[23.0, -10.0, -13.0]"
current_vs_2x_aggro,237,9,"[1, 2, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-100.0, 100.0, 0.0]","[-50.0, 50.0, 0.0]"
current_vs_2x_aggro,238,9,"[2, 0, 1]","[""aggro"", ""policy_current"", ""aggro""]","[46.0, -20.0, -26.0]","[23.0, -10.0, -13.0]"
current_vs_2x_aggro,239,9,"[2, 1, 0]","[""aggro"", ""aggro"", ""policy_current""]","[-100.0, 100.0, 0.0]","[-50.0, 50.0, 0.0]"
current_vs_2x_shove_fold,240,0,"[0, 1, 2]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 101.0, -100.0]","[-0.5, 50.5, -50.0]"
current_vs_2x_shove_fold,241,0,"[0, 2, 1]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 101.0, -100.0]","[-0.5, 50.5, -50.0]"
current_vs_2x_shove_fold,242,0,"[1, 0, 2]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, -2.0, 3.0]","[-0.5, -1.0, 1.5]"
current_vs_2x_shove_fold,243,0,"[1, 2, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, 3.0, -2.0]","[-0.5, 1.5, -1.0]"
current_vs_2x_shove_fold,244,0,"[2, 0, 1]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, -2.0, 3.0]","[-0.5, -1.0, 1.5]"
current_vs_2x_shove_fold,245,0,"[2, 1, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, 3.0, -2.0]","[-0.5, 1.5, -1.0]"
current_vs_2x_shove_fold,246,1,"[0, 1, 2]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,247,1,"[0, 2, 1]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,248,1,"[1, 0, 2]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,249,1,"[1, 2, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,250,1,"[2, 0, 1]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,251,1,"[2, 1, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,252,2,"[0, 1, 2]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, -100.0, 101.0]","[-0.5, -50.0, 50.5]"
current_vs_2x_shove_fold,253,2,"[0, 2, 1]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, -100.0, 101.0]","[-0.5, -50.0, 50.5]"
current_vs_2x_shove_fold,254,2,"[1, 0, 2]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, -2.0, 3.0]","[-0.5, -1.0, 1.5]"
current_vs_2x_shove_fold,255,2,"[1, 2, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, -100.0, 101.0]","[-0.5, -50.0, 50.5]"
current_vs_2x_shove_fold,256,2,"[2, 0, 1]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, -2.0, 3.0]","[-0.5, -1.0, 1.5]"
current_vs_2x_shove_fold,257,2,"[2, 1, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, -100.0, 101.0]","[-0.5, -50.0, 50.5]"
current_vs_2x_shove_fold,258,3,"[0, 1, 2]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-100.0, -2.0, 102.0]","[-50.0, -1.0, 51.0]"
current_vs_2x_shove_fold,259,3,"[0, 2, 1]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-100.0, -2.0, 102.0]","[-50.0, -1.0, 51.0]"
current_vs_2x_shove_fold,260,3,"[1, 0, 2]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-100.0, -2.0, 102.0]","[-50.0, -1.0, 51.0]"
current_vs_2x_shove_fold,261,3,"[1, 2, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[10.0, -2.0, -8.0]","[5.0, -1.0, -4.0]"
current_vs_2x_shove_fold,262,3,"[2, 0, 1]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-100.0, -2.0, 102.0]","[-50.0, -1.0, 51.0]"
current_vs_2x_shove_fold,263,3,"[2, 1, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[10.0, -2.0, -8.0]","[5.0, -1.0, -4.0]"
current_vs_2x_shove_fold,264,4,"[0, 1, 2]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,265,4,"[0, 2, 1]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,266,4,"[1, 0, 2]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,267,4,"[1, 2, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, 3.0, -2.0]","[-0.5, 1.5, -1.0]"
current_vs_2x_shove_fold,268,4,"[2, 0, 1]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,269,4,"[2, 1, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, 3.0, -2.0]","[-0.5, 1.5, -1.0]"
current_vs_2x_shove_fold,270,5,"[0, 1, 2]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,271,5,"[0, 2, 1]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,272,5,"[1, 0, 2]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,273,5,"[1, 2, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,274,5,"[2, 0, 1]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,275,5,"[2, 1, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,276,6,"[0, 1, 2]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,277,6,"[0, 2, 1]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,278,6,"[1, 0, 2]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,279,6,"[1, 2, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,280,6,"[2, 0, 1]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,281,6,"[2, 1, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,282,7,"[0, 1, 2]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,283,7,"[0, 2, 1]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,284,7,"[1, 0, 2]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[2.0, -2.0, 0.0]","[1.0, -1.0, 0.0]"
current_vs_2x_shove_fold,285,7,"[1, 2, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[2.0, -2.0, 0.0]","[1.0, -1.0, 0.0]"
current_vs_2x_shove_fold,286,7,"[2, 0, 1]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[2.0, -2.0, 0.0]","[1.0, -1.0, 0.0]"
current_vs_2x_shove_fold,287,7,"[2, 1, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[2.0, -2.0, 0.0]","[1.0, -1.0, 0.0]"
current_vs_2x_shove_fold,288,8,"[0, 1, 2]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[102.0, -2.0, -100.0]","[51.0, -1.0, -50.0]"
current_vs_2x_shove_fold,289,8,"[0, 2, 1]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[102.0, -2.0, -100.0]","[51.0, -1.0, -50.0]"
current_vs_2x_shove_fold,290,8,"[1, 0, 2]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, -100.0, 101.0]","[-0.5, -50.0, 50.5]"
current_vs_2x_shove_fold,291,8,"[1, 2, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, -2.0, 3.0]","[-0.5, -1.0, 1.5]"
current_vs_2x_shove_fold,292,8,"[2, 0, 1]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, -100.0, 101.0]","[-0.5, -50.0, 50.5]"
current_vs_2x_shove_fold,293,8,"[2, 1, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, -2.0, 3.0]","[-0.5, -1.0, 1.5]"
current_vs_2x_shove_fold,294,9,"[0, 1, 2]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,295,9,"[0, 2, 1]","[""policy_current"", ""shove_fold"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,296,9,"[1, 0, 2]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,297,9,"[1, 2, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,298,9,"[2, 0, 1]","[""shove_fold"", ""policy_current"", ""shove_fold""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_2x_shove_fold,299,9,"[2, 1, 0]","[""shove_fold"", ""shove_fold"", ""policy_current""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_old_vs_random,300,0,"[0, 1, 2]","[""policy_current"", ""policy_old"", ""random""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_old_vs_random,301,0,"[0, 2, 1]","[""policy_current"", ""random"", ""policy_old""]","[-20.0, 20.0, 0.0]","[-10.0, 10.0, 0.0]"
current_vs_old_vs_random,302,0,"[1, 0, 2]","[""policy_old"", ""policy_current"", ""random""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_old_vs_random,303,0,"[1, 2, 0]","[""policy_old"", ""random"", ""policy_current""]","[-20.0, 20.0, 0.0]","[-10.0, 10.0, 0.0]"
current_vs_old_vs_random,304,0,"[2, 0, 1]","[""random"", ""policy_current"", ""policy_old""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_old_vs_random,305,0,"[2, 1, 0]","[""random"", ""policy_old"", ""policy_current""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_old_vs_random,306,1,"[0, 1, 2]","[""policy_current"", ""policy_old"", ""random""]","[-8.0, 8.0, 0.0]","[-4.0, 4.0, 0.0]"
current_vs_old_vs_random,307,1,"[0, 2, 1]","[""policy_current"", ""random"", ""policy_old""]","[-100.0, 100.0, 0.0]","[-50.0, 50.0, 0.0]"
current_vs_old_vs_random,308,1,"[1, 0, 2]","[""policy_old"", ""policy_current"", ""random""]","[2.0, -2.0, 0.0]","[1.0, -1.0, 0.0]"
current_vs_old_vs_random,309,1,"[1, 2, 0]","[""policy_old"", ""random"", ""policy_current""]","[-8.0, 10.0, -2.0]","[-4.0, 5.0, -1.0]"
current_vs_old_vs_random,310,1,"[2, 0, 1]","[""random"", ""policy_current"", ""policy_old""]","[2.0, -2.0, 0.0]","[1.0, -1.0, 0.0]"
current_vs_old_vs_random,311,1,"[2, 1, 0]","[""random"", ""policy_old"", ""policy_current""]","[-100.0, -2.0, 102.0]","[-50.0, -1.0, 51.0]"
current_vs_old_vs_random,312,2,"[0, 1, 2]","[""policy_current"", ""policy_old"", ""random""]","[-2.0, 2.0, 0.0]","[-1.0, 1.0, 0.0]"
current_vs_old_vs_random,313,2,"[0, 2, 1]","[""policy_current"", ""random"", ""policy_old""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_old_vs_random,314,2,"[1, 0, 2]","[""policy_old"", ""policy_current"", ""random""]","[-2.0, 2.0, 0.0]","[-1.0, 1.0, 0.0]"
current_vs_old_vs_random,315,2,"[1, 2, 0]","[""policy_old"", ""random"", ""policy_current""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_old_vs_random,316,2,"[2, 0, 1]","[""random"", ""policy_current"", ""policy_old""]","[100.0, -100.0, 0.0]","[50.0, -50.0, 0.0]"
current_vs_old_vs_random,317,2,"[2, 1, 0]","[""random"", ""policy_old"", ""policy_current""]","[100.0, -100.0, 0.0]","[50.0, -50.0, 0.0]"
current_vs_old_vs_random,318,3,"[0, 1, 2]","[""policy_current"", ""policy_old"", ""random""]","[-1.0, -2.0, 3.0]","[-0.5, -1.0, 1.5]"
current_vs_old_vs_random,319,3,"[0, 2, 1]","[""policy_current"", ""random"", ""policy_old""]","[-1.0, 3.0, -2.0]","[-0.5, 1.5, -1.0]"
current_vs_old_vs_random,320,3,"[1, 0, 2]","[""policy_old"", ""policy_current"", ""random""]","[-1.0, -2.0, 3.0]","[-0.5, -1.0, 1.5]"
current_vs_old_vs_random,321,3,"[1, 2, 0]","[""policy_old"", ""random"", ""policy_current""]","[-1.0, 3.0, -2.0]","[-0.5, 1.5, -1.0]"
current_vs_old_vs_random,322,3,"[2, 0, 1]","[""random"", ""policy_current"", ""policy_old""]","[-100.0, 102.0, -2.0]","[-50.0, 51.0, -1.0]"
current_vs_old_vs_random,323,3,"[2, 1, 0]","[""random"", ""policy_old"", ""policy_current""]","[-100.0, 102.0, -2.0]","[-50.0, 51.0, -1.0]"
current_vs_old_vs_random,324,4,"[0, 1, 2]","[""policy_current"", ""policy_old"", ""random""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_old_vs_random,325,4,"[0, 2, 1]","[""policy_current"", ""random"", ""policy_old""]","[-100.0, 100.0, 0.0]","[-50.0, 50.0, 0.0]"
current_vs_old_vs_random,326,4,"[1, 0, 2]","[""policy_old"", ""policy_current"", ""random""]","[-1.0, 1.0, 0.0]","[-0.5, 0.5, 0.0]"
current_vs_old_vs_random,327,4,"[1, 2, 0]","[""policy_old"", ""random"", ""policy_current""]","[-100.0, 100.0, 0.0]","[-50.0, 50.0, 0.0]"
current_vs_old_vs_random,328,4,"[2, 0, 1]","[""random"", ""policy_current"", ""policy_old""]","[2.0, -2.0, 0.0]","[1.0, -1.0, 0.0]"
